SVM-light Version V6.02
-13.1412709115647459157116827555 1:1.0461595 2:0.36322981 #
-11.119536925170169894272476085462 1:2.0241706 2:0.36343911 #
-9.0978029387755938728332694154233 1:0 2:0.36351398 #
-7.0760689523810178513940627453849 1:2.0972662 2:0.36352956 #
-5.0543349659864418299548560753465 1:2.0821803 2:0.36351147 #
-3.0326009795918653644264395552455 1:0 2:0.36338741 #
-1.0108669931972884548088131850818 1:0.34350774 2:0.36346617 #
1.0108669931972884548088131850818 1:0.97731346 2:0.36351141 #
3.0326009795918653644264395552455 1:0.96378034 2:0.36345714 #
5.0543349659864418299548560753465 1:2.1440234 2:0.36358392 #
7.0760689523810178513940627453849 1:0.34480479 2:0.36348426 #
9.0978029387755938728332694154233 1:0 2:0.3635321 #
11.119536925170169894272476085462 1:1.7397158 2:0.363383 #
13.1412709115647459157116827555 1:0.98655295 2:0.36354765 #
15.163004897959321937150889425538 1:0.3396745 2:0.36341193 #
17.184738884353901511303774896078 1:2.3124728 2:0.36362472 #
19.206472870748481085456660366617 1:0 2:0.36318922 #
-15.163004897959321937150889425538 1:0 2:1.3739035 #
-13.1412709115647459157116827555 1:0.089229017 2:1.3743638 #
-11.119536925170169894272476085462 1:0.08885818 2:1.3742268 #
-9.0978029387755938728332694154233 1:0.080951892 2:1.3711393 #
-7.0760689523810178513940627453849 1:0.08960297 2:1.3745008 #
-5.0543349659864418299548560753465 1:0.085483119 2:1.3729316 #
-3.0326009795918653644264395552455 1:0.084973514 2:1.3728273 #
-1.0108669931972884548088131850818 1:0.088673919 2:1.3741584 #
1.0108669931972884548088131850818 1:0.087944433 2:1.3739349 #
3.0326009795918653644264395552455 1:0.087405153 2:1.3737301 #
5.0543349659864418299548560753465 1:0.087944433 2:1.373885 #
7.0760689523810178513940627453849 1:0.089980058 2:1.374638 #
9.0978029387755938728332694154233 1:0.089229017 2:1.3743638 #
11.119536925170169894272476085462 1:0.089043215 2:1.3742954 #
13.1412709115647459157116827555 1:0.087763935 2:1.3738167 #
15.163004897959321937150889425538 1:0.08722686 2:1.3736619 #
-10.108669931972881883552872750442 1:3.5930364 2:0.19026214 #
-2.0217339863945769096176263701636 1:4.9188142 2:0.19035101 #
-11.119536925170169894272476085462 1:2.9384708 2:0.19032717 #
-10.108669931972881883552872750442 1:1.0511377 2:0.1903469 #
-7.0760689523810178513940627453849 1:2.9110651 2:0.19037184 #
-6.0652019591837298406744594103657 1:2.1883585 2:0.1903726 #
-4.0434679727891538192352527403273 1:1.6588676 2:0.19030507 #
-2.0217339863945769096176263701636 1:2.3208742 2:0.19034173 #
8.0869359455783058621136660804041 1:3.5385621 2:0.19026408 #
2.0217339863945769096176263701636 1:0.50974029 2:0.19030693 #
4.0434679727891538192352527403273 1:0.51244026 2:0.19031639 #
8.0869359455783058621136660804041 1:1.2839516 2:0.19024546 #
8.0869359455783058621136660804041 1:0.36680344 2:0.19039176 #
10.108669931972881883552872750442 1:0.3592 2:0.19034436 #
12.130403918367457904992079420481 1:0.35771698 2:0.19033489 #
-7.0760689523810178513940627453849 1:2.886857 2:0.33440283 #
-8.0869359455783058621136660804041 1:1.5681101 2:0.33434147 #
-6.0652019591837298406744594103657 1:2.5656223 2:0.33419088 #
-4.0434679727891538192352527403273 1:1.7883174 2:0.33422434 #
-2.0217339863945769096176263701636 1:1.7373761 2:0.33416942 #
2.0217339863945769096176263701636 1:0.4116976 2:0.33424288 #
4.0434679727891538192352527403273 1:0.40762746 2:0.33420968 #
5.0543349659864418299548560753465 1:0 2:0.33437181 #
7.0760689523810178513940627453849 1:0 2:0.3342056 #
9.0978029387755938728332694154233 1:0 2:0.33437181 #
-8.0869359455783058621136660804041 1:0.14281389 2:0.2220823 #
-6.0652019591837298406744594103657 1:0.13996206 2:0.22204916 #
-4.0434679727891538192352527403273 1:0.13458699 2:0.221983 #
-2.0217339863945769096176263701636 1:0.13041335 2:0.22192797 #
2.0217339863945769096176263701636 1:0.15322043 2:0.22219308 #
4.0434679727891538192352527403273 1:0.14281389 2:0.2220823 #
6.0652019591837298406744594103657 1:0.1390366 2:0.22203812 #
8.0869359455783058621136660804041 1:0.14478055 2:0.22210443 #
-27.293408816326799382068202248774 1:1.1375206 2:0.13634294 #
-25.271674829932219807915316778235 1:0.63946646 2:0.13638806 #
-23.249940843537640233762431307696 1:0.53546387 2:0.13644221 #
-21.228206857143060659609545837156 1:0.52108282 2:0.13638115 #
-19.206472870748481085456660366617 1:0.6198445 2:0.13632046 #
-17.184738884353901511303774896078 1:0.64975083 2:0.13642198 #
-15.163004897959321937150889425538 1:0.65821958 2:0.13644914 #
-13.1412709115647459157116827555 1:0.52421147 2:0.13639694 #
-11.119536925170169894272476085462 1:0.52578992 2:0.13640147 #
-9.0978029387755938728332694154233 1:0.65395778 2:0.13643555 #
-7.0760689523810178513940627453849 1:2.406229 2:0.13632861 #
-5.0543349659864418299548560753465 1:0.64975083 2:0.13642198 #
-3.0326009795918653644264395552455 1:0.5273779 2:0.13640825 #
-1.0108669931972884548088131850818 1:0.5273779 2:0.13640825 #
1.0108669931972884548088131850818 1:0.66037142 2:0.13645595 #
3.0326009795918653644264395552455 1:1.5120457 2:0.13647129 #
5.0543349659864418299548560753465 1:0 2:0.13646717 #
7.0760689523810178513940627453849 1:1.123932 2:0.13631831 #
9.0978029387755938728332694154233 1:0.64149719 2:0.13639484 #
11.119536925170169894272476085462 1:0.52897549 2:0.13641505 #
14.15213790476203570278812549077 1:2.7901795 2:0.1364505 #
15.163004897959321937150889425538 1:0.5195325 2:0.13637438 #
17.184738884353901511303774896078 1:0.52897549 2:0.13641505 #
19.206472870748481085456660366617 1:0.52897549 2:0.13641505 #
22.239073850340350446685988572426 1:2.7645237 2:0.13644609 #
23.249940843537640233762431307696 1:0.6560818 2:0.13644235 #
25.271674829932219807915316778235 1:0.53711087 2:0.13644901 #
25.271674829932219807915316778235 1:0 2:0.13638568 #
-21.228206857143060659609545837156 1:0.46678928 2:0.59028244 #
-19.206472870748481085456660366617 1:0 2:0.59032053 #
-17.184738884353901511303774896078 1:0 2:0.59034985 #
-15.163004897959321937150889425538 1:0.49584788 2:0.59066415 #
-13.1412709115647459157116827555 1:0 2:0.59014487 #
-11.119536925170169894272476085462 1:0.48882547 2:0.59057587 #
-9.0978029387755938728332694154233 1:0 2:0.5904966 #
-7.0760689523810178513940627453849 1:0.49823374 2:0.59069359 #
-5.0543349659864418299548560753465 1:0.46261832 2:0.59022391 #
-3.0326009795918653644264395552455 1:0 2:0.59043789 #
-1.0108669931972884548088131850818 1:0.503075 2:0.59075248 #
1.0108669931972884548088131850818 1:0 2:0.59064364 #
3.0326009795918653644264395552455 1:0 2:0.59046721 #
5.0543349659864418299548560753465 1:0.503075 2:0.59075248 #
7.0760689523810178513940627453849 1:0.48425335 2:0.5905171 #
9.0978029387755938728332694154233 1:0.49348477 2:0.5906347 #
11.119536925170169894272476085462 1:0.49823374 2:0.59069359 #
13.1412709115647459157116827555 1:0.46469444 2:0.59025317 #
15.163004897959323713507728825789 1:0.503075 2:0.59075248 #
17.184738884353901511303774896078 1:0.51304537 2:0.5908705 #
19.206472870748481085456660366617 1:0 2:0.59064364 #
21.228206857143060659609545837156 1:0 2:0.59076148 #
-6.0652019591837298406744594103657 1:0.6257726 2:0.17789464 #
-4.0434679727891538192352527403273 1:1.345649 2:0.17788047 #
-2.0217339863945769096176263701636 1:0 2:0.17788163 #
2.0217339863945769096176263701636 1:0.55599618 2:0.17784148 #
4.0434679727891538192352527403273 1:0 2:0.17789936 #
6.0652019591837298406744594103657 1:0.6178835 2:0.17782322 #
-9.0978029387755938728332694154233 1:0 2:0.14249535 #
-7.0760689523810178513940627453849 1:0 2:0.14251661 #
-5.0543349659864418299548560753465 1:0 2:0.14250243 #
-3.0326009795918653644264395552455 1:0.90487295 2:0.1425626 #
-1.0108669931972884548088131850818 1:0 2:0.14252371 #
1.0108669931972884548088131850818 1:2.5751376 2:0.14252073 #
3.0326009795918653644264395552455 1:0 2:0.14249535 #
5.0543349659864418299548560753465 1:1.7290604 2:0.14251798 #
7.0760689523810178513940627453849 1:2.5551612 2:0.14250888 #
9.0978029387755938728332694154233 1:0 2:0.14253789 #
-23.249940843537640233762431307696 1:0.82096416 2:0.40297782 #
-9.0978029387755938728332694154233 1:3.5452251 2:0.4029806 #
-20.217339863945770872533103101887 1:0.18837845 2:0.40307152 #
-17.184738884353901511303774896078 1:1.4690783 2:0.40304431 #
-15.163004897959323713507728825789 1:2.3654814 2:0.40315527 #
-14.15213790476203570278812549077 1:0.18664292 2:0.40299141 #
-11.119536925170169894272476085462 1:1.4382726 2:0.40292358 #
-10.108669931972881883552872750442 1:0.18451795 2:0.40289146 #
2.0217339863945769096176263701636 1:3.6867921 2:0.40306318 #
-7.0760689523810178513940627453849 1:0 2:0.40306693 #
-3.0326009795918653644264395552455 1:2.2776544 2:0.40295497 #
-3.0326009795918653644264395552455 1:0.1870738 2:0.40301141 #
-1.0108669931972884548088131850818 1:0.1870738 2:0.40301141 #
3.0326009795918653644264395552455 1:2.4026763 2:0.40323561 #
5.0543349659864418299548560753465 1:2.3932607 2:0.40321553 #
7.0760689523810178513940627453849 1:2.1671159 2:0.40313706 #
7.0760689523810178513940627453849 1:0.1853621 2:0.40293142 #
11.119536925170169894272476085462 1:2.2022176 2:0.40321094 #
11.119536925170169894272476085462 1:0.18621401 2:0.40297142 #
13.1412709115647459157116827555 1:0 2:0.40304688 #
17.184738884353901511303774896078 1:2.3839235 2:0.40319544 #
17.184738884353901511303774896078 1:0.84335476 2:0.40315819 #
19.206472870748481085456660366617 1:0.18970144 2:0.40313166 #
21.228206857143060659609545837156 1:0.18664292 2:0.40299141 #
-14.152137904762033926431286090519 1:1.1031274 2:0.3141444 #
-12.130403918367457904992079420481 1:1.1891286 2:0.31428501 #
-10.108669931972881883552872750442 1:1.6706249 2:0.31430718 #
-8.0869359455783058621136660804041 1:1.1788752 2:0.31426936 #
-6.0652019591837298406744594103657 1:1.0527266 2:0.31405094 #
-4.0434679727891538192352527403273 1:1.2798154 2:0.31413016 #
-2.0217339863945769096176263701636 1:0.77044863 2:0.31427976 #
2.0217339863945769096176263701636 1:0.46823078 2:0.31427443 #
4.0434679727891538192352527403273 1:0.46544367 2:0.31425878 #
6.0652019591837298406744594103657 1:0.75772679 2:0.31423286 #
8.0869359455783058621136660804041 1:0.29775891 2:0.31422633 #
10.108669931972881883552872750442 1:0.78809619 2:0.31434241 #
12.130403918367457904992079420481 1:0.75772679 2:0.31423286 #
14.152137904762033926431286090519 1:0.74140823 2:0.31417039 #
-15.163004897959321937150889425538 1:0 2:0.082197212 #
-13.1412709115647459157116827555 1:0.79536211 2:0.082176834 #
-11.119536925170169894272476085462 1:0 2:0.082205392 #
-9.0978029387755938728332694154233 1:0 2:0.082197212 #
-7.0760689523810178513940627453849 1:0.95280743 2:0.082170002 #
-5.0543349659864418299548560753465 1:0 2:0.082180865 #
-3.0326009795918653644264395552455 1:0 2:0.082197212 #
-1.0108669931972884548088131850818 1:0 2:0.082205392 #
1.0108669931972884548088131850818 1:1.3816453 2:0.082246408 #
3.0326009795918653644264395552455 1:0 2:0.082209483 #
5.0543349659864418299548560753465 1:0 2:0.082213581 #
7.0760689523810178513940627453849 1:0 2:0.082229979 #
9.0978029387755938728332694154233 1:0 2:0.08223819 #
11.119536925170169894272476085462 1:1.2368742 2:0.08223135 #
13.1412709115647459157116827555 1:1.2368742 2:0.08223135 #
15.163004897959321937150889425538 1:0 2:0.082217678 #
-8.0869359455783058621136660804041 1:0.2487148 2:0.50888664 #
-6.0652019591837298406744594103657 1:0.2487148 2:0.50888664 #
-4.0434679727891538192352527403273 1:0.24669193 2:0.5088613 #
-2.0217339863945769096176263701636 1:0 2:0.50899714 #
2.0217339863945769096176263701636 1:0.97587609 2:0.50884873 #
4.0434679727891538192352527403273 1:0.23340347 2:0.50868422 #
6.0652019591837298406744594103657 1:0.98934293 2:0.50887406 #
8.0869359455783058621136660804041 1:0.72197461 2:0.50880712 #
-30.326009795918668743297530454583 1:1.5239351 2:0.33509627 #
-5.0543349659864418299548560753465 1:4.7522035 2:0.33520299 #
-27.293408816326799382068202248774 1:2.1361415 2:0.33500308 #
-25.271674829932219807915316778235 1:0.66338223 2:0.33510357 #
-23.249940843537640233762431307696 1:0 2:0.33528048 #
-12.130403918367457904992079420481 1:3.348228 2:0.33536983 #
-19.206472870748481085456660366617 1:1.555874 2:0.33517951 #
-18.195605877551191298380217631347 1:0 2:0.33523038 #
-7.0760689523810178513940627453849 1:3.3892128 2:0.3352156 #
-8.0869359455783058621136660804041 1:3.0767045 2:0.33516949 #
-11.119536925170169894272476085462 1:1.6337723 2:0.33511394 #
-12.130403918367457904992079420481 1:0 2:0.33513039 #
-9.0978029387755938728332694154233 1:0.66768724 2:0.33514333 #
-5.0543349659864418299548560753465 1:1.6763011 2:0.33521387 #
-3.0326009795918653644264395552455 1:1.1668228 2:0.33522666 #
3.0326009795918653644264395552455 1:2.5968273 2:0.3351464 #
1.0108669931972884548088131850818 1:1.2122653 2:0.33505917 #
7.0760689523810178513940627453849 1:2.8040411 2:0.33534661 #
3.0326009795918653644264395552455 1:0.58058923 2:0.33531937 #
7.0760689523810178513940627453849 1:1.7525508 2:0.33538097 #
14.15213790476203570278812549077 1:3.2526805 2:0.33507127 #
11.119536925170169894272476085462 1:1.6946508 2:0.33515424 #
10.108669931972881883552872750442 1:0.57403666 2:0.33525252 #
15.163004897959323713507728825789 1:1.2343413 2:0.33515897 #
17.184738884353901511303774896078 1:1.2418809 2:0.33519229 #
19.206472870748481085456660366617 1:1.230606 2:0.33514231 #
15.163004897959321937150889425538 1:0 2:0.33513039 #
17.184738884353901511303774896078 1:0 2:0.33526376 #
25.271674829932219807915316778235 1:1.1596316 2:0.33521 #
27.293408816326799382068202248774 1:1.0365269 2:0.33532429 #
23.249940843537640233762431307696 1:0 2:0.33529717 #
-12.130403918367457904992079420481 1:0.54981822 2:0.14707968 #
-10.108669931972881883552872750442 1:0.58301646 2:0.14713104 #
-8.0869359455783058621136660804041 1:1.968258 2:0.14710209 #
-6.0652019591837298406744594103657 1:0.51622397 2:0.14702113 #
-4.0434679727891538192352527403273 1:0.58301646 2:0.14713104 #
-2.0217339863945769096176263701636 1:0.51622397 2:0.14702113 #
2.0217339863945769096176263701636 1:0 2:0.14708245 #
4.0434679727891538192352527403273 1:0 2:0.14692914 #
6.0652019591837298406744594103657 1:0.50845724 2:0.14700653 #
8.0869359455783058621136660804041 1:0 2:0.14709713 #
10.108669931972881883552872750442 1:0 2:0.14708979 #
12.130403918367457904992079420481 1:0 2:0.1470239 #
-11.119536925170169894272476085462 1:0.88894325 2:0.18062633 #
-9.0978029387755938728332694154233 1:1.0404319 2:0.18069835 #
-7.0760689523810178513940627453849 1:1.6363378 2:0.18065692 #
-5.0543349659864418299548560753465 1:0 2:0.18059218 #
-3.0326009795918653644264395552455 1:0 2:0.18067311 #
-1.0108669931972884548088131850818 1:1.7447909 2:0.18069296 #
1.0108669931972884548088131850818 1:1.7163519 2:0.18068394 #
3.0326009795918653644264395552455 1:1.5701079 2:0.18062642 #
5.0543349659864418299548560753465 1:0 2:0.18062812 #
7.0760689523810178513940627453849 1:1.0630772 2:0.18070738 #
9.0978029387755938728332694154233 1:0 2:0.18062812 #
11.119536925170169894272476085462 1:1.5634516 2:0.18062994 #
-58.630285605442779228724248241633 1:0 2:0.03985713 #
-56.608551619048199654571362771094 1:0 2:0.039841238 #
-54.586817632653620080418477300555 1:0 2:0.039855141 #
-52.565083646259040506265591830015 1:0 2:0.03982145 #
-50.543349659864460932112706359476 1:0 2:0.039843224 #
-48.521615673469881357959820888937 1:1.8983415 2:0.039835241 #
-46.499881687075301783806935418397 1:1.9900264 2:0.039849058 #
-44.478147700680722209654049947858 1:0 2:0.039843224 #
-42.456413714286142635501164477319 1:0 2:0.039839257 #
-40.434679727891563061348279006779 1:2.0494151 2:0.039851103 #
-38.41294574149698348719539353624 1:0 2:0.039829355 #
-36.391211755102403913042508065701 1:0 2:0.039853152 #
-34.369477768707824338889622595161 1:0 2:0.039843224 #
-32.347743782313244764736737124622 1:2.0910168 2:0.039855078 #
-30.326009795918665190583851654083 1:0 2:0.039845206 #
-28.304275809524085616430966183543 1:0 2:0.039849177 #
-26.282541823129509594991759513505 1:2.0700068 2:0.039853089 #
-24.260807836734930020838874042965 1:2.0494151 2:0.039851103 #
-22.239073850340350446685988572426 1:0 2:0.039843224 #
-20.217339863945767319819424301386 1:2.0734117 2:0.039856933 #
-18.195605877551191298380217631347 1:0 2:0.039825398 #
-16.173871891156611724227332160808 1:0 2:0.039851163 #
-14.15213790476203570278812549077 1:0 2:0.03982145 #
-12.130403918367459681348918820731 1:0 2:0.039849177 #
-10.108669931972883659909712150693 1:0 2:0.039843224 #
-8.0869359455783058621136660804041 1:0 2:0.039839257 #
-6.0652019591837298406744594103657 1:0 2:0.039839257 #
-4.0434679727891555955920921405777 1:0 2:0.039849177 #
-2.0217339863945769096176263701636 1:0 2:0.039843224 #
-1.7763568394002504646778106689453e-15 1:0 2:0.039851163 #
28.304275809524089169144644984044 1:4.1400137 2:0.039857004 #
3.0326009795918653644264395552455 1:0 2:0.039843224 #
5.0543349659864418299548560753465 1:0 2:0.039845206 #
7.0760689523810178513940627453849 1:0 2:0.039849177 #
34.369477768707824338889622595161 1:5.1325369 2:0.039874278 #
10.108669931972880107196033350192 1:0 2:0.039851163 #
13.14127091156474413935484335525 1:2.1124575 2:0.039857067 #
14.15213790476203570278812549077 1:0 2:0.039835293 #
16.173871891156611724227332160808 1:0 2:0.039831333 #
18.195605877551191298380217631347 1:0 2:0.039849177 #
20.217339863945770872533103101887 1:0 2:0.039843224 #
22.239073850340350446685988572426 1:0 2:0.039825398 #
24.260807836734930020838874042965 1:0 2:0.039847191 #
26.282541823129509594991759513505 1:0 2:0.039837275 #
28.304275809524089169144644984044 1:0 2:0.039843224 #
30.326009795918668743297530454583 1:0 2:0.039835293 #
32.347743782313244764736737124622 1:0 2:0.039835293 #
34.369477768707824338889622595161 1:0 2:0.039841238 #
36.391211755102403913042508065701 1:0 2:0.039837275 #
38.41294574149698348719539353624 1:0 2:0.039841238 #
40.434679727891563061348279006779 1:0 2:0.039855141 #
42.456413714286142635501164477319 1:0 2:0.039831333 #
44.478147700680722209654049947858 1:0 2:0.039845206 #
46.499881687075301783806935418397 1:0 2:0.039849177 #
48.521615673469881357959820888937 1:0 2:0.039823424 #
50.543349659864460932112706359476 1:0 2:0.039845206 #
52.565083646259040506265591830015 1:0 2:0.039819475 #
54.586817632653620080418477300555 1:0 2:0.039825398 #
